id,property_title_t
/tc/residents/taxes/stamp/index.htm,印花稅
/tc/residents/taxes/stamp/late_stamping.htm,逾期加蓋印花及未有為文件加蓋印花
/tc/residents/taxes/stamp/methods_of_stamping.htm,加蓋印花的方法
/tc/residents/taxes/stamp/refund.htm,退款、申請裁定及反對評稅
/tc/residents/taxes/stamp/stamp_duty_rates.htm,印花稅收費
/tc/residents/taxes/stamp/time_limit_for_stamping.htm,加蓋印花的期限及延期繳交住宅物業交易印花稅
/tc/residents/taxes/stamp/timelimit/index.htm,加蓋印花的期限及未有為文件加蓋印花
/tc/residents/taxes/stamp/timelimit/late_stamping.htm,逾期加蓋印花及未有為文件加蓋印花
/tc/residents/taxes/stamp/timelimit/time_limit_for_stamping.htm,加蓋印花的期限及延期繳交住宅物業交易印花稅
/tc/residents/taxes/stamp/timelimit/validity_of_unstamped_documents.htm,未加蓋印花文件的有效性及不足代價
/tc/residents/taxes/stamp/validity_of_unstamped_documents.htm,未加蓋印花文件的有效性及不足代價
/tc/residents/taxes/taxfiling/computation/index.htm,計算稅款
/tc/residents/taxes/taxfiling/consequences/applicationip.htm,申請分期繳稅
/tc/residents/taxes/taxfiling/consequences/consequencenotpaytax.htm,不依時繳稅的後果
/tc/residents/taxes/taxfiling/consequences/index.htm,追討欠稅
/tc/residents/taxes/taxfiling/consequences/recovertax.htm,追討拖欠稅款的措施
/tc/residents/taxes/taxfiling/consequences/respondingwrit.htm,就稅款申索作出的回應
/tc/residents/taxes/taxfiling/filing/completion.htm,填寫及提交報稅表
/tc/residents/taxes/taxfiling/filing/e_supplement.htm,更正或補充已透過互聯網提交的報稅表
/tc/residents/taxes/taxfiling/filing/index.htm,提交報稅表
/tc/residents/taxes/taxfiling/filing/types/index.htm,報稅表類別
/tc/residents/taxes/taxfiling/filing/types/profitstax.htm,利得稅報稅表
/tc/residents/taxes/taxfiling/index.htm,提交報稅表、查詢及繳稅
/tc/residents/taxes/taxfiling/object/disputepayment.htm,繳付所爭議的稅款及獲緩繳稅款的利息
/tc/residents/taxes/taxfiling/object/index.htm,反對評稅及緩繳暫繳稅
/tc/residents/taxes/taxfiling/object/objections.htm,反對及上訴
/tc/residents/taxes/taxfiling/object/provisional.htm,緩繳暫繳稅
/tc/residents/taxes/taxfiling/payment/index.htm,繳稅辦法
/tc/residents/taxes/taxfiling/payment/overseaspayment.htm,海外付款
/tc/residents/taxes/taxfiling/payment/personpayment.htm,親臨付款
/tc/residents/taxes/taxfiling/payment/postpayment.htm,郵寄付款
/tc/residents/taxes/taxfiling/payment/telephonepayment.htm,使用電話、互聯網或銀行自動櫃員機付款
/tc/residents/taxes/taxfiling/taxrates/index.htm,稅率、免稅額及稅項扣除
/tc/residents/taxes/taxfiling/taxrates/profitsrates.htm,利得稅稅率
/tc/residents/taxes/taxfiling/taxrates/propertyrates.htm,物業稅稅率
/tc/residents/taxes/taxfiling/taxrates/salariesrates.htm,薪俸稅及個人入息課稅稅率
/tc/residents/taxes/,稅務及應課稅品
/tc/residents/transport/airpassenger/flightinfo/index.htm,航班及機場資料
/tc/residents/transport/airpassenger/index.htm,航空旅客服務
/tc/residents/transport/airpassenger/pointstonote/index.htm,飛機乘客須知
/tc/residents/transport/crossboundary/ahquota.htm,網上申請過境私家車一次性特別配額
/tc/residents/transport/crossboundary/ferryservices.htm,往澳門及內地港口的渡輪服務
/tc/residents/transport/crossboundary/index.htm,跨界交通
/tc/residents/transport/crossboundary/parknride.htm,港珠澳大橋澳門口岸泊車轉乘計劃
/tc/residents/transport/crossboundary/selfdrivetogd.htm,廣東省自駕遊
/tc/residents/transport/crossboundary/xb_driving.htm,跨境駕駛
/tc/residents/transport/drivinglicense/abs.htm,預約續領正式駕駛執照
/tc/residents/transport/drivinglicense/becomeadriver.htm,在香港考取駕駛執照
/tc/residents/transport/drivinglicense/idpabs.htm,預約申領國際駕駛許可證
/tc/residents/transport/drivinglicense/index.htm,駕駛執照及考試
/tc/residents/transport/drivinglicense/ocdls.htm,網上查詢駕駛執照狀況
/tc/residents/transport/drivinglicense/onlineservices.htm,駕駛執照和考試網上服務
/tc/residents/transport/drivinglicense/pdls.htm,暫准駕駛執照計劃
/tc/residents/transport/drivinglicense/renewdrivinglicense.htm,網上申請續領正式駕駛執照
/tc/residents/transport/drivinglicense/roadtest.htm,網上預約駕駛考試
/tc/residents/transport/index.htm,運輸及駕駛事務
/tc/residents/transport/publictransport/companies.htm,公共運輸機構／資訊網址
/tc/residents/transport/publictransport/fa_nfbinhk.htm,香港的非專營巴士服務
/tc/residents/transport/publictransport/hketransport.htm,香港出行易
/tc/residents/transport/publictransport/hkkiosks.htm,香港乘車易資訊站
/tc/residents/transport/publictransport/index.htm,香港公共交通
/tc/residents/transport/roadandtraffic/erouting.htm,香港行車易
/tc/residents/transport/roadandtraffic/etrafficnews.htm,交通快訊
/tc/residents/transport/roadandtraffic/index.htm,道路、交通情況及特別交通措施
/tc/residents/transport/roadandtraffic/lantaupermit.htm,「大嶼山自駕遊」計劃
/tc/residents/transport/roadandtraffic/planningjourney.htm,出門易
/tc/residents/transport/roadandtraffic/rtis.htm,實時道路交通資訊
/tc/residents/transport/roadnetwork/index.htm,道路及設施
/tc/residents/transport/safetymeasuresandtips/airtrafficcontrolsafety/index.htm,航空交通管制安全
/tc/residents/transport/safetymeasuresandtips/aviationknowledge/index.htm,航空知識
/tc/residents/transport/safetymeasuresandtips/cad_edupath.htm,民航處–航空教育徑
/tc/residents/transport/safetymeasuresandtips/dops.htm,違例駕駛記分制度
/tc/residents/transport/safetymeasuresandtips/emergency.htm,駕駛者處理緊急事故須知
/tc/residents/transport/safetymeasuresandtips/index.htm,安全守則 ∕ 資訊
/tc/residents/transport/safetymeasuresandtips/mdic.htm,強制修習駕駛改進課程
/tc/residents/transport/safetymeasuresandtips/pleasurevesselsafety/index.htm,遊樂船安全
/tc/residents/transport/safetymeasuresandtips/roadsafety/index.htm,道路安全
/tc/residents/transport/safetymeasuresandtips/roadsafetytips.htm,道路使用小貼士
/tc/residents/transport/safetymeasuresandtips/safedrivingandgoodhealth.htm,安全駕駛與健康
/tc/residents/transport/safetymeasuresandtips/safetyboating.htm,遊船河安全貼士
/tc/residents/transport/safetymeasuresandtips/safetyfireworks.htm,出海觀賞煙花或參與大型盛事的安全須知
/tc/residents/transport/safetymeasuresandtips,安全守則 ∕ 資訊
/tc/residents/transport/vehicle/bookvehicleexam.htm,預約車輛年檢
/tc/residents/transport/vehicle/carowner.htm,準車主注意事項
/tc/residents/transport/vehicle/certofparticulars.htm,網上申請「車輛登記細節證明書」
/tc/residents/transport/vehicle/enqbkstatus.htm,網上預約私家車及不超過1.9公噸的輕型貨車年檢
/tc/residents/transport/vehicle/index.htm,車輛牌照、登記及檢驗
/tc/residents/transport/vehicle/ochcp.htm,出租汽車許可證網上查詢系統
/tc/residents/transport/vehicle/onlineservices.htm,車輛登記和檢驗網上服務
/tc/residents/transport/vehicle/ospvrm.htm,自訂車輛登記號碼網上服務
/tc/residents/transport/vehicle/regmarks.htm,傳統車輛登記號碼網上服務
/tc/residents/transport/vehicle/remindervlr.htm,續領車輛牌照提示服務
/tc/residents/transport/vehicle/renewvehiclelicense.htm,網上申請續領車輛牌照
/tc/residents/transport/vehicle/safetystandards.htm,車輛安全標準
/tc/residents/transport/vehicle/vabs.htm,預約續領車輛牌照
/tc/residents/transport/vessel/ebs.htm,海事處電子業務系統
/tc/residents/transport/vessel/index.htm,船隻操作員及飛行員牌照
/tc/residents/transport/vessel/licencepv.htm,為遊樂船申領牌照
/tc/residents/transport/vessel/realtime_tide.htm,香港實時潮汐資料服務
/tc/residents/transport/vessel/tidal_stream.htm,香港水流預測服務
/tc/residents/transport/,運輸及駕駛事務
/tc/residents/,本港居民
/tc/theme/bf/,方便營商主頁
